Book ID,Book Name,Admin Type,Province,County,Address,Dynasty,Period,Edition,Volume,Author,Source,Book Year,Edition Year,TimeSpan:begin,TimeSpan:end,Longitude,Latitude,Page,Section Name,Tags,Note,Content,imageURL
"H0165","南畿志","府","江蘇, 安徽, 上海","上海","南畿","明","嘉靖","明嘉靖間 [約1535]","64卷","陳沂等編輯 ; 聞人詮通輯.","哈佛燕京圖書館藏珍稀方志","1534","1534","1522","1566","121.48676","31.22443","230","1-南畿志卷之八　郡縣志五<br>2-鳳陽府圖(圖)<br>2-鳳陽府屬沿革(屬沿革)","0-map","","<img />靈璧 長淮衛 塗山 八公山 宿州 懷遠夀州 霍丘 䝉城 荊山 毫州 太和 頴州 上頴 西<pb />南畿志卷之八  郡縣志五  鳳陽府屬沿革  鳳陽古徐揚豫三州之域天文房心斗牛之次府治在淮南為揚州之域古塗山氏之國春秋鍾離子國戰國屬楚秦屬九江郡漢初置鍾離縣更郡爲淮南國元狩元年復屬九江郡東漢爲鍾離侯國晉改屬淮南郡又屬南徐州劉宋  屬南兗州後置北徐州治鍾離北齊爲西楚州","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H0165!H0165_230.jpg/full/full/0/default.jpg"
"H0059","上海縣志","縣","上海","南市","上海縣","明","嘉靖","鄭洛書修版","8卷","高企","哈佛燕京圖書館藏珍稀方志","1534","1932","1522","1566","121.473701","31.230416","12","","0-map","","上海縣志目錄<pb /><img />上海縣境圖 海  南蹌巡檢司 下沙三塲 下沙二塲 三林莊巡檢司 南滙觜千戸所 下沙塲 黃河 縣治 龍華港 黃浦巡檢司","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H0059!H0059_12.jpg/full/full/0/default.jpg"
"H0059","上海縣志","縣","上海","南市","上海縣","明","嘉靖","鄭洛書修版","8卷","高企","哈佛燕京圖書館藏珍稀方志","1534","1932","1522","1566","121.473701","31.230416","13","","0-map","","<img />吳淞江 吳淞江巡檢司 蒲滙塘 新涇巡檢司 簳山 福泉 唐行倉 大盈浦 趙北浦 北曹港 南曹港<pb />上海縣市圖 新洲 順齊廟 北馬頭 南馬頭 接官亭 接官亭 社學 舊社學基 社學 濟農倉 水次倉 察院 稅課局 水僊宫 巡撫行臺 儒學 仰高祠 社學 四牌樓街 中旌","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H0059!H0059_13.jpg/full/full/0/default.jpg"
"H0059","上海縣志","縣","上海","南市","上海縣","明","嘉靖","鄭洛書修版","8卷","高企","哈佛燕京圖書館藏珍稀方志","1534","1932","1522","1566","121.473701","31.230416","14","1-卷之一<br>2-總敍第一(總序)","0-map","","<img />□鋪 明亭 □亭 縣治 惠民藥局 社學 城隍廟 府館 □□壇 山川壇 義冡 三牌樓街 演武塲 積善□ 廣福寺 養濟院 義冡 晏公廟 義冡 義冡 社稷壇<pb />上海縣志卷之一  總敘  上海爲松江屬縣其地古揚州之域春秋爲吳爲越爲楚秦漢爲會□□吳郡孫吳時爲陸氏矦封始有華亭之名至唐天寶十年始縣華亭此曰華亭海迨宋末人煙浩穰海舶輻輳卽其地立市舶提舉司及榷貨塲爲上海鎭元至元二十九年割華亭長人高昌北亭新江海隅五鄕爲縣據錢全袞續松江志以爲從知府僕散翰文之請唐時措縣治記又謂請自參政冀公曰上海者以居海之上洋也分野於吳爲斗疆","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H0059!H0059_14.jpg/full/full/0/default.jpg"
"H00F9","全遼志","省","遼寧","遼陽","遼東都指揮使司","清","嘉慶","據明嘉靖44 [1565] 刋本油印","6卷","陳絳, 李輔","哈佛燕京圖書館藏珍稀方志","1544","1934","1796","1820","123.118284","41.2707726","19","1-卷之一<br>2-圖考 星野附(圖考)","0-map","","<img />全遼 東北到開元邊境三百四十里東南到朝鮮國一千七百七十里 撫順國 鴉鶻關 同夷關  東州堡 大興堡  松山堡 撫安堡 散年峪堡 威寧營堡 一堵墻堡 新興堡  廣順關 靜安堡 白家沖堡 □楊堡  紫河堡 三叉山兒堡  會安堡 朗山堡 險山  威遠堡 險山堡  清河 撫順城 黃山 振東堡  鎮北關 鎮北堡 虎頭山 柴河 馬根草堡 人佃堡  大馬市 大灰山 奉集堡 寧東堡  清陽堡 開藥成 龍鴛山 鳳凰山 鳳凰堡  鎮夷堡 中固 汎河所 連山 湯站堡  永寧堡 裡河渡 洒鳥吉堡 五里河  古城堡 鎮夷堡  大馬市 鐵嶺城 渾河渡 草河堡 舳岩堡<pb />慶雲堡 湯河 青口峪堡  定遠堡 新安堡  鎮西堡 懿路 白塔河 幹羅山 响水堡 杓六河  普達堡 遼陽城 千山  泥潛河 潘陽城 虎皮駅  太子河  宋家堡 武清堡 鞍山駅  丁家泊堡 月牙堡 灶尖山  十方寺堡 二榆林堡 蓮花泊 長安堡 海州城 蓋州城 沙河 黑山  手盧堡 長營堡 長定堡 耀州駅 得利山 黃谷島堡  長勇堡 長勝堡 長寧堡 熊岳駅 鐵鍋山  長靜堡 東昌堡 五十客駅 香山 昂□堡  東勝堡 馬圈堡 璽河 復州城 紅嘴堡 □□堡  三岔河 孟家川 盧場堡  總圖 南渡海 水路約五百里 到山東登州府 一千二百五十里到 西寧堡 西豐堡 羊倌堡 齋古駅 石河駅","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H00F9!H00F9_19.jpg/full/full/0/default.jpg"
"H00F9","全遼志","省","遼寧","遼陽","遼東都指揮使司","清","嘉慶","據明嘉靖44 [1565] 刋本油印","6卷","陳絳, 李輔","哈佛燕京圖書館藏珍稀方志","1544","1934","1796","1820","123.118284","41.2707726","20","1-卷之一<br>2-圖考 星野附(圖考)","0-map","","<img />全遼  南京三千四十里 西興堡  平澤橋堡 金州城  鎮遠堡 鎮平堡 木場駅  鎮安堡 鎮寧堡 路河 旅順堡  鎮靜堡 鎮武堡 北旅順堡  鎮邊堡 羊腸河 盤山駅  鎮夷堡 鐵場堡  大清堡 細河 廣寧城 楊郎河 枯凌河  大靜堡 雷巫閭山 莊鎮堡 閭陽駅 牛角山 石屯衙  大寧堡 水清堡 索馬嶺  大順堡 通夷堡 一十三山駅  大平堡 索馬嶺駅 大凌河所  大康堡 木市 義州城 清河 歸安堡  大安堡 土臣河 中龍 松山所 小凌河駅<pb />總圖  大定堡  大歲堡 大興堡  大勝堡 香山駅  大鎮堡 中龍所 首山  大福堡 椵木沖堡 連山駅 五里河  長嶺山堡  汝河堡 日塔峪山堡 寧遠城 曹莊駅  瓜山堡 松山卉堡 寨思山堡 興水縣堡 女兒河  小團山堡 中石所  仙靈寺堡 東關駅 六州河  里莊家堡 錦川營堡 大沙河 中後所  新興憲堡 沙河駅  二道溝堡 高白堡 石子河  瑞昌堡 前屯衙  平川營木 急水河  大山營木 高山嶺駅  西到山海關一千一十五里到北京一千七百里 鐵場堡 山海關 中前所 鎮遠木","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H00F9!H00F9_20.jpg/full/full/0/default.jpg"
"H00F9","全遼志","省","遼寧","遼陽","遼東都指揮使司","清","嘉慶","據明嘉靖44 [1565] 刋本油印","6卷","陳絳, 李輔","哈佛燕京圖書館藏珍稀方志","1544","1934","1796","1820","123.118284","41.2707726","22","1-卷之一<br>2-圖考 星野附(圖考)","0-map","","<img />遼陽鎮  東南到鴨綠江五百三十里 東至清河邊境三百五十里 東南到東海萬羅島峯七百里  東北到建州堯營七百九十里 奉家堡 臭柳河 罕見嶺 平頂山 東到鴨綠江五百三十里  山柳舖 彌陀山 石城 甜水沾 連山  爛泥舖  沙河 接官亭舖  渾河 虎皮駅 龍王廟 湯河 東石明 頭官站 響水河  沙河 朝鮮館 疙疸寺  北至開元二 北壇 遼 南壇 釣魚台 南至旅順海口<pb />百四十里 代子河 陽城 祖越寺 中會寺 七百三十里  千山 窟龍山  紙房墩 龍泉寺 香岩山  臥防墩 廣祐寺 西会寺 關王廟 西壇 在城駅 遞運所 首山舖 沙河舖 鞍山墩  首山墩 長店舖 鞍山駅  月河墩 長安堡 長定堡 學田 船城  北到開原境外歸仁縣四百五十里 西北到大寧八百六十里 西長安邊境五十里 西到廣寧三百六十里 西南到海州一百二十里","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H00F9!H00F9_22.jpg/full/full/0/default.jpg"
"H00F9","全遼志","省","遼寧","遼陽","遼東都指揮使司","清","嘉慶","據明嘉靖44 [1565] 刋本油印","6卷","陳絳, 李輔","哈佛燕京圖書館藏珍稀方志","1544","1934","1796","1820","123.118284","41.2707726","23","1-卷之一<br>2-圖考 星野附(圖考)","0-map","","<img />遼陽鎮  東  東寧倉 前衙倉 東獄廟 副統兵府 上帝廟 文廟 儒學 中衙  定遠前庫 鼓樓 司獄司 中衛倉  北 前衛 舊分守道 都司 龍衛倉 南<pb />城圖  東寧衛 後衛倉 苑馬寺 都察院 兵俑道  華表柱 察院  鐘樓 分巡道  後街 稅課司 太廣寺 龍衛  城隍廟 分守道 書院  自在州 武書院 右衛倉 右衛 神機庫  西","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H00F9!H00F9_23.jpg/full/full/0/default.jpg"
"H00F9","全遼志","省","遼寧","遼陽","遼東都指揮使司","清","嘉慶","據明嘉靖44 [1565] 刋本油印","6卷","陳絳, 李輔","哈佛燕京圖書館藏珍稀方志","1544","1934","1796","1820","123.118284","41.2707726","28","1-卷之一<br>2-圖考 星野附(圖考)","0-map","","<img />海州衛  東北到甜水站西三百四十里 東到海際三百里 東至鳳凰城界一百五十里 東南到臨江三百八十里 南到蓋州衛一百二十里  鐵場 木查河 小片嶺墩 大片嶺墩 松駝墩 析木縣  麻岸墩 土河舖 關王廟 白山墩  關王廟 海州衛 龍王廟  雙墩 在城駅 龍台舖  遼遂縣 牛莊駅 乾清宮 塔山舖  北至遼陽 散水河 北古城 廣信舖 分水舖 南至蓋州<pb />境圖  界六十里 牛莊舖 橋頭舖 界九十里  楊家墩 西古城 李蘭舖  天妃廟 耀州駅  北古城  西古城 鎮海堡  三官廟 鹽場  西興堡 西六平堡 桃花島  北到遼陽一百二十里 西北到遼河一堵墻一百二十里 西至廣寧界一百二十里 西到廣寧三百四十里 西南到梁房海口九十里","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H00F9!H00F9_28.jpg/full/full/0/default.jpg"
"H00F9","全遼志","省","遼寧","遼陽","遼東都指揮使司","清","嘉慶","據明嘉靖44 [1565] 刋本油印","6卷","陳絳, 李輔","哈佛燕京圖書館藏珍稀方志","1544","1934","1796","1820","123.118284","41.2707726","30","1-卷之一<br>2-圖考 星野附(圖考)","0-map","","<img />蓋州衛  北到海□衛一百一十里 東北到排山寨九十九里 東至岫嚴二百五十里 東到鴨綠江五百三十里 東南到臨江三百里  杓子河  分水嶺墩  松觀山墩 上哈塔山墩 清泉墩 五十寨駅  李羅鍋山墩 新安舖  靜海寺 石城山墩 教場 南壇 □子舖  北至索羅 石城舖 榆林舖 熊岳舖 南至八家舖<pb />境圖  舖三十里 北壇 蓋州城 在城駅 鍋頭鋪 一百七十里  平山堡 鐵場  成角湖堡 觀家山墩  梁房口堡 白狼山墩 崇鞍寺  梁房口墩 娘娘廟 龍王廟 伴心山墩 深井墩 歸州墩 葦子套墩  西北到梁房口九十里 西道連雲島一十五里 西至梅十里 西南到葦子套一百三十里 南到復州衞二百八十五里","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H00F9!H00F9_30.jpg/full/full/0/default.jpg"
"H00F9","全遼志","省","遼寧","遼陽","遼東都指揮使司","清","嘉慶","據明嘉靖44 [1565] 刋本油印","6卷","陳絳, 李輔","哈佛燕京圖書館藏珍稀方志","1544","1934","1796","1820","123.118284","41.2707726","32","1-卷之一<br>2-圖考 星野附(圖考)","0-map","","<img />東北到蓋州衛一百八十里 北到畢里河二百一十里 東至東海岸二百四十里 東至東海岸二百四十里 東南到胡十八寨八十里  柳子河 萬灘山  畢里河  魏霸城 欒古山  平頂山 石林子山 麻河舖  得利瀛城 沙河 欒古山墩 沙河舖 欒古舖  龍土山墩 明山 富州堡 城南舖 龍王廟  石碑 晏公廟 遞運所在城駅 南壇 欒古駅  八里舖 觀王堂 響山  窖河 復州城 沙河墩 石河駅  北至八家舖蓋州 花山 南至古城舖金州<pb />境圖  衛界一十里 壇 橫山縣 古城堡 衛界八十五里  西壇 臨溪堡 松山墩 香山  駱駝山 石家馬墩 北青海墩 秀山 中島  駱駝墩 鹽場 北青海口  娘娘廟  饅頭山 屏凰島 長生島 塔山  西北到老鴉島四十里 西道西海岸四十五里 西至西海岸四十五里 西南到金州衛二百八十里 西南到北青海口四十五里","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H00F9!H00F9_32.jpg/full/full/0/default.jpg"
"H016F","宣府鎮志","鎮","河北","張家口","宣府鎮","明","隆慶","明嘉靖刻，隆情增修本","四十二卷","明孫世芳纂修.","哈佛燕京圖書館藏珍稀方志","1561","1561","1567","1572","115.100944","40.4939469","19","1-宣府疆域之圖(疆域之圖)","0-map","","<img />域之图 和界今长城 舊興和 常峪 葛峪  宣府鎮城 保安州城 保定府界 青邉 羊房 深井 膳房 張家口 萬全左 廣昌所 新開口 萬全右 紫溝堡 懷安 順聖東 黑石嶺 新河口 洗馬林 渡口 西陽洞 李信屯 順聖西 蔚州衛 西北舊東勝 界今長城 正西山西大同府界 馬関界 西南倒<pb />宣鎮山 舊開平即元上都 朶顔別部住牧 東 圑山 永寧縣 皇陵 毡帽 襡石 東河 東南入濟州河 大海陀山 溪河 隆慶州 居庸關 清水河 □川 棒棰峪 □來 白羊石 縉山 馬鞍山 小白陽 大白陽 泥河 隆門関 雞鳴山 □入□□河 水□","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H016F!H016F_19.jpg/full/full/0/default.jpg"
"H016F","宣府鎮志","鎮","河北","張家口","宣府鎮","明","隆慶","明嘉靖刻，隆情增修本","四十二卷","明孫世芳纂修.","哈佛燕京圖書館藏珍稀方志","1561","1561","1567","1572","115.100944","40.4939469","20","1-宣府疆域之圖(疆域之圖)","0-map","","<img />水之圖 萬峪 宣府 保安州 □山 古興和 饅頭山 棠峪口 黃羊山 倒剌 □□山 萬全左衛 丁寧口 順□□城 野狐嶺 柴溝堡 鰲魚山 九宫山 洗馬林 裦山 西陽河 柳河 順聖西城 蔚州 洋河 西河口 盤崖山 桑乾河 高是山 滋山 石門山 西<pb />通大舉宼隆門関等處 雞鳴驛 小白陽堡 橾守 水関 通大舉宼大白陽等䖏 隆門關 操守 大白楊堡 橾守 通大舉□川堡  趙 保安州 守備","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H016F!H016F_20.jpg/full/full/0/default.jpg"
"H00C2","雲南通志","省","雲南","昆明","雲南省","明","萬曆","民國23年[1934]重印版","17卷","李元陽纂 ; 鄒應龍修","哈佛燕京圖書館藏珍稀方志","1574","1934","1573","1619","101.3431058","24.4752847","13","1-卷之一<br>2-地理志第一之一(地理)<br>3-地圖","0-map","","地圖<ls >總部地圖 雲南府圖 大理府圖 臨安府圖 永昌府圖 楚雄府圖 曲靖府圖 溦江府圖 蒙化府圖 鶴慶府圖 姚安府圖 廣西府圖 尋甸府圖 武定府圖 景東府圖 元江府圖 麗江府圖 廣南府圖 順寧府圖 永寧府圖 鎭沅府圖 北勝州圖 新化州圖 星野圖</ls><pb />雲南布政司總地圖 第二<img />東北到貴州界 東至貴州普安州界 北至 東南到廣西界 南至 貴州界 布佐縣 冨州 羅雄州 師富州 霑益州 曲靖府 六涼州 廣西府 廣南府 尋甸府 馬龍州 宜良縣 路南州 彌勒州 維摩州 溦江府 寧州 阿迷州 䝉自縣 嵩明州 呈貢縣 陽宗縣 通海縣 歸化縣 江川縣 臨安府 馬湖府 四川界 晉寧州 河西縣 石屏州 建昌 䘵勸州 富民縣 布政司 雲南府 滇池 新興州 昆陽州 嶍峨縣 塩井 武定府 三泊縣 新化州 元江府","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H00C2!H00C2_13.jpg/full/full/0/default.jpg"
"H00C2","雲南通志","省","雲南","昆明","雲南省","明","萬曆","民國23年[1934]重印版","17卷","李元陽纂 ; 鄒應龍修","哈佛燕京圖書館藏珍稀方志","1574","1934","1573","1619","101.3431058","24.4752847","14","1-卷之一<br>2-地理志第一之一(地理)<br>3-地圖","0-map","","<img />川界 西北到吐蕃界 西至僰夷界 西南到南海岸 阯界 蒗蕖州 永寧府 北勝州 順川 寶山州 金沙江 元謀縣 和曲州 羅次縣 䘵豐縣 易門縣 威遠州 𥔲嘉縣 定遠縣 大姚縣 姚安府 楚雄府 鎮南州 雲南縣 廣通縣 南安州 鎮沅府 景東府 定邊縣 大候州 鶴慶府 麗江府 巨津州 臨西縣 鄧川州 浪穹縣 劍川州 蘭州 大理府 趙州 順寧府 䝉化府 鎮康州 永平縣 孟定府 永昌府 彎甸州 雲龍州 騰越州 隴川 西畨界 潞江 南甸 干崖 西金沙江 孟養 西南海<pb />雲南府地圖 三<img />東北二百三十里到馬龍州界 東至溦江府路南州界 東南四百二十里到廣西府界 南至溦江 北至尋 楊林驛 宜良縣 赤水廵檢司 湯池廵檢司 赤水□廵檢司 嵩明州 板橋驛 金馬山 邵甸 呈貢縣 歸化縣 昆明縣 省城 雲南府 河泊所","https://digilib.mpiwg-berlin.mpg.de/digitallibrary/Scaler/IIIF/permanent!logart!resized!H00C2!H00C2_14.jpg/full/full/0/default.jpg"
